Добро пожаловать в курсовик Калюжной Марии 3352 26.11.23 !

Координата X  Координата Y
Расстояние между точкой номер 1 и 13 равно:   0.585786
Расстояние между точкой номер 1 и 14 равно:    2.44949
Расстояние между точкой номер 1 и 15 равно:    2.44949
Расстояние между точкой номер 1 и 16 равно:     10.198
Расстояние между точкой номер 1 и 17 равно:         10
Расстояние между точкой номер 1 и 18 равно:    8.24621
Расстояние между точкой номер 1 и 19 равно:          8
Расстояние между точкой номер 1 и 20 равно:    10.4621
Расстояние между точкой номер 1 и 21 равно:    9.31818
Расстояние между точкой номер 1 и 22 равно:    7.65142
Расстояние между точкой номер 1 и 23 равно:    9.00953
Расстояние между точкой номер 1 и 24 равно:    10.0171
Расстояние между точкой номер 1 и 25 равно:    10.0995
Расстояние между точкой номер 1 и 26 равно:    8.02142
Расстояние между точкой номер 1 и 27 равно:    8.58579
Расстояние между точкой номер 1 и 28 равно:    9.62431
Расстояние между точкой номер 1 и 29 равно:    9.41421
Расстояние между точкой номер 1 и 30 равно:    8.12404
Расстояние между точкой номер 1 и 31 равно:    8.81565
Расстояние между точкой номер 1 и 32 равно:    1.42127
Расстояние между точкой номер 1 и 33 равно:    1.42274
Расстояние между точкой номер 1 и 34 равно:     1.4229
Расстояние между точкой номер 1 и 35 равно:    8.06226
Расстояние между точкой номер 1 и 36 равно:    5.09902
Расстояние между точкой номер 2 и 3 равно:          2
Расстояние между точкой номер 2 и 4 равно:    2.61313
Расстояние между точкой номер 2 и 5 равно:    1.08239
Расстояние между точкой номер 2 и 6 равно:    1.08239
Расстояние между точкой номер 2 и 7 равно:    2.61313
Расстояние между точкой номер 2 и 8 равно:    2.44949
Расстояние между точкой номер 2 и 9 равно:    2.08402
Расстояние между точкой номер 2 и 10 равно:    1.41421
Расстояние между точкой номер 2 и 11 равно:    2.08402
Расстояние между точкой номер 2 и 12 равно:    1.41421
Расстояние между точкой номер 2 и 13 равно:    2.44949
Расстояние между точкой номер 2 и 14 равно:   0.585786
Расстояние между точкой номер 2 и 15 равно:   0.585786
Расстояние между точкой номер 2 и 16 равно:         12
Расстояние между точкой номер 2 и 17 равно:    12.1655
Расстояние между точкой номер 2 и 18 равно:         10
Расстояние между точкой номер 2 и 19 равно:     10.198
Расстояние между точкой номер 2 и 20 равно:    12.4544
Расстояние между точкой номер 2 и 21 равно:    11.0078
Расстояние между точкой номер 2 и 22 равно:    9.63781
Расстояние между точкой номер 2 и 23 равно:    11.2618
Расстояние между точкой номер 2 и 24 равно:     12.083
Расстояние между точкой номер 2 и 25 равно:    12.0143
Расстояние между точкой номер 2 и 26 равно:    10.0995
Расстояние между точкой номер 2 и 27 равно:    10.7731
Расстояние между точкой номер 2 и 28 равно:    11.4142
Расстояние между точкой номер 2 и 29 равно:    11.5881
Расстояние между точкой номер 2 и 30 равно:    10.0171
Расстояние между точкой номер 2 и 31 равно:    10.5858
Расстояние между точкой номер 2 и 32 равно:    1.42127
Расстояние между точкой номер 2 и 33 равно:    1.42274
Расстояние между точкой номер 2 и 34 равно:     1.4229
Расстояние между точкой номер 2 и 35 равно:    10.0499
Расстояние между точкой номер 2 и 36 равно:    7.07107
Расстояние между точкой номер 3 и 4 равно:    2.61313
Расстояние между точкой номер 3 и 5 равно:    2.61313
Расстояние между точкой номер 3 и 6 равно:    1.08239
Расстояние между точкой номер 3 и 7 равно:    1.08239
Расстояние между точкой номер 3 и 8 равно:    2.08402
Расстояние между точкой номер 3 и 9 равно:    2.44949
Расстояние между точкой номер 3 и 10 равно:   0.585786
Расстояние между точкой номер 3 и 11 равно:   0.585786
Расстояние между точкой номер 3 и 12 равно:    2.44949
Расстояние между точкой номер 3 и 13 равно:    1.41421
Расстояние между точкой номер 3 и 14 равно:    1.41421
Расстояние между точкой номер 3 и 15 равно:    2.08402
Расстояние между точкой номер 3 и 16 равно:    12.1655
Расстояние между точкой номер 3 и 17 равно:         12
Расстояние между точкой номер 3 и 18 равно:     10.198
Расстояние между точкой номер 3 и 19 равно:         10
Расстояние между точкой номер 3 и 20 равно:    12.4544
Расстояние между точкой номер 3 и 21 равно:    11.2618
Расстояние между точкой номер 3 и 22 равно:    9.63781
Расстояние между точкой номер 3 и 23 равно:    11.0078
Расстояние между точкой номер 3 и 24 равно:    12.0143
Расстояние между точкой номер 3 и 25 равно:     12.083
Расстояние между точкой номер 3 и 26 равно:    10.0171
Расстояние между точкой номер 3 и 27 равно:    10.5858
Расстояние между точкой номер 3 и 28 равно:    11.5881
Расстояние между точкой номер 3 и 29 равно:    11.4142
Расстояние между точкой номер 3 и 30 равно:    10.0995
Расстояние между точкой номер 3 и 31 равно:    10.7731
Расстояние между точкой номер 3 и 32 равно:    1.55563
Расстояние между точкой номер 3 и 33 равно:    1.56978
Расстояние между точкой номер 3 и 34 равно:    1.57119
Расстояние между точкой номер 3 и 35 равно:    10.0499
Расстояние между точкой номер 3 и 36 равно:    7.07107
Расстояние между точкой номер 4 и 5 равно:          2
Расстояние между точкой номер 4 и 6 равно:    2.82843
Расстояние между точкой номер 4 и 7 равно:          2
Расстояние между точкой номер 4 и 8 равно:   0.585786
Расстояние между точкой номер 4 и 9 равно:   0.585786
Расстояние между точкой номер 4 и 10 равно:    2.44949
Расстояние между точкой номер 4 и 11 равно:    2.08402
Расстояние между точкой номер 4 и 12 равно:    1.41421
Расстояние между точкой номер 4 и 13 равно:    1.41421
Расстояние между точкой номер 4 и 14 равно:    2.44949
Расстояние между точкой номер 4 и 15 равно:    2.08402
Расстояние между точкой номер 4 и 16 равно:    9.63781
Расстояние между точкой номер 4 и 17 равно:    9.63781
Расстояние между точкой номер 4 и 18 равно:    7.65142
Расстояние между точкой номер 4 и 19 равно:    7.65142
Расстояние между точкой номер 4 и 20 равно:         10
Расстояние между точкой номер 4 и 21 равно:    8.70148
Расстояние между точкой номер 4 и 22 равно:    7.17157
Расстояние между точкой номер 4 и 23 равно:    8.70148
Расстояние между точкой номер 4 и 24 равно:    9.59473
Расстояние между точкой номер 4 и 25 равно:    9.59473
Расстояние между точкой номер 4 и 26 равно:    7.59709
Расстояние между точкой номер 4 и 27 равно:    8.23253
Расстояние между точкой номер 4 и 28 равно:    9.05539
Расстояние между точкой номер 4 и 29 равно:    9.05539
Расстояние между точкой номер 4 и 30 равно:    7.59709
Расстояние между точкой номер 4 и 31 равно:    8.23253
Расстояние между точкой номер 4 и 32 равно:    1.31801
Расстояние между точкой номер 4 и 33 равно:    1.30884
Расстояние между точкой номер 4 и 34 равно:    1.30793
Расстояние между точкой номер 4 и 35 равно:    7.58579
Расстояние между точкой номер 4 и 36 равно:    4.58579
Расстояние между точкой номер 5 и 6 равно:          2
Расстояние между точкой номер 5 и 7 равно:    2.82843
Расстояние между точкой номер 5 и 8 равно:    2.08402
Расстояние между точкой номер 5 и 9 равно:    1.41421
Расстояние между точкой номер 5 и 10 равно:    2.08402
Расстояние между точкой номер 5 и 11 равно:    2.44949
Расстояние между точкой номер 5 и 12 равно:   0.585786
Расстояние между точкой номер 5 и 13 равно:    2.44949
Расстояние между точкой номер 5 и 14 равно:    1.41421
Расстояние между точкой номер 5 и 15 равно:   0.585786
Расстояние между точкой номер 5 и 16 равно:    11.0078
Расстояние между точкой номер 5 и 17 равно:    11.2618
Расстояние между точкой номер 5 и 18 равно:    9.00953
Расстояние между точкой номер 5 и 19 равно:    9.31818
Расстояние между точкой номер 5 и 20 равно:    11.5015
Расстояние между точкой номер 5 и 21 равно:         10
Расстояние между точкой номер 5 и 22 равно:    8.70148
Расстояние между точкой номер 5 и 23 равно:    10.3923
Расстояние между точкой номер 5 и 24 равно:    11.1509
Расстояние между точкой номер 5 и 25 равно:    11.0454
Расстояние между точкой номер 5 и 26 равно:    9.18385
Расстояние между точкой номер 5 и 27 равно:    9.88513
Расстояние между точкой номер 5 и 28 равно:    10.4224
Расстояние между точкой номер 5 и 29 равно:    10.6904
Расстояние между точкой номер 5 и 30 равно:    9.05539
Расстояние между точкой номер 5 и 31 равно:    9.59473
Расстояние между точкой номер 5 и 32 равно:    1.31801
Расстояние между точкой номер 5 и 33 равно:    1.30884
Расстояние между точкой номер 5 и 34 равно:    1.30793
Расстояние между точкой номер 5 и 35 равно:    9.11043
Расстояние между точкой номер 5 и 36 равно:    6.16441
Расстояние между точкой номер 6 и 7 равно:          2
Расстояние между точкой номер 6 и 8 равно:    2.44949
Расстояние между точкой номер 6 и 9 равно:    2.44949
Расстояние между точкой номер 6 и 10 равно:   0.585786
Расстояние между точкой номер 6 и 11 равно:    1.41421
Расстояние между точкой номер 6 и 12 равно:    2.08402
Расстояние между точкой номер 6 и 13 равно:    2.08402
Расстояние между точкой номер 6 и 14 равно:   0.585786
Расстояние между точкой номер 6 и 15 равно:    1.41421
Расстояние между точкой номер 6 и 16 равно:    12.4544
Расстояние между точкой номер 6 и 17 равно:    12.4544
Расстояние между точкой номер 6 и 18 равно:    10.4621
Расстояние между точкой номер 6 и 19 равно:    10.4621
Расстояние между точкой номер 6 и 20 равно:    12.8284
Расстояние между точкой номер 6 и 21 равно:    11.5015
Расстояние между точкой номер 6 и 22 равно:         10
Расстояние между точкой номер 6 и 23 равно:    11.5015
Расстояние между точкой номер 6 и 24 равно:    12.4211
Расстояние между точкой номер 6 и 25 равно:    12.4211
Расстояние между точкой номер 6 и 26 равно:    10.4224
Расстояние между точкой номер 6 и 27 равно:    11.0454
Расстояние между точкой номер 6 и 28 равно:    11.8706
Расстояние между точкой номер 6 и 29 равно:    11.8706
Расстояние между точкой номер 6 и 30 равно:    10.4224
Расстояние между точкой номер 6 и 31 равно:    11.0454
Расстояние между точкой номер 6 и 32 равно:    1.51751
Расстояние между точкой номер 6 и 33 равно:    1.52818
Расстояние между точкой номер 6 и 34 равно:    1.52925
Расстояние между точкой номер 6 и 35 равно:    10.4142
Расстояние между точкой номер 6 и 36 равно:    7.41421
Расстояние между точкой номер 7 и 8 равно:    1.41421
Расстояние между точкой номер 7 и 9 равно:    2.08402
Расстояние между точкой номер 7 и 10 равно:    1.41421
Расстояние между точкой номер 7 и 11 равно:   0.585786
Расстояние между точкой номер 7 и 12 равно:    2.44949
Расстояние между точкой номер 7 и 13 равно:   0.585786
Расстояние между точкой номер 7 и 14 равно:    2.08402
Расстояние между точкой номер 7 и 15 равно:    2.44949
Расстояние между точкой номер 7 и 16 равно:    11.2618
Расстояние между точкой номер 7 и 17 равно:    11.0078
Расстояние между точкой номер 7 и 18 равно:    9.31818
Расстояние между точкой номер 7 и 19 равно:    9.00953
Расстояние между точкой номер 7 и 20 равно:    11.5015
Расстояние между точкой номер 7 и 21 равно:    10.3923
Расстояние между точкой номер 7 и 22 равно:    8.70148
Расстояние между точкой номер 7 и 23 равно:         10
Расстояние между точкой номер 7 и 24 равно:    11.0454
Расстояние между точкой номер 7 и 25 равно:    11.1509
Расстояние между точкой номер 7 и 26 равно:    9.05539
Расстояние между точкой номер 7 и 27 равно:    9.59473
Расстояние между точкой номер 7 и 28 равно:    10.6904
Расстояние между точкой номер 7 и 29 равно:    10.4224
Расстояние между точкой номер 7 и 30 равно:    9.18385
Расстояние между точкой номер 7 и 31 равно:    9.88513
Расстояние между точкой номер 7 и 32 равно:    1.51751
Расстояние между точкой номер 7 и 33 равно:    1.52818
Расстояние между точкой номер 7 и 34 равно:    1.52925
Расстояние между точкой номер 7 и 35 равно:    9.11043
Расстояние между точкой номер 7 и 36 равно:    6.16441
Расстояние между точкой номер 8 и 9 равно:   0.828427
Расстояние между точкой номер 8 и 10 равно:          2
Расстояние между точкой номер 8 и 11 равно:    1.53073
Расстояние между точкой номер 8 и 12 равно:    1.53073
Расстояние между точкой номер 8 и 13 равно:   0.828427
Расстояние между точкой номер 8 и 14 равно:    2.16478
Расстояние между точкой номер 8 и 15 равно:          2
Расстояние между точкой номер 8 и 16 равно:    10.0995
Расстояние между точкой номер 8 и 17 равно:    10.0171
Расстояние между точкой номер 8 и 18 равно:    8.12404
Расстояние между точкой номер 8 и 19 равно:    8.02142
Расстояние между точкой номер 8 и 20 равно:    10.4224
Расстояние между точкой номер 8 и 21 равно:    9.18385
Расстояние между точкой номер 8 и 22 равно:    7.59709
Расстояние между точкой номер 8 и 23 равно:    9.05539
Расстояние между точкой номер 8 и 24 равно:         10
Расстояние между точкой номер 8 и 25 равно:    10.0343
Расстояние между точкой номер 8 и 26 равно:          8
Расстояние между точкой номер 8 и 27 равно:    8.60575
Расстояние между точкой номер 8 и 28 равно:    9.51984
Расстояние между точкой номер 8 и 29 равно:    9.43242
Расстояние между точкой номер 8 и 30 равно:    8.04278
Расстояние между точкой номер 8 и 31 равно:    8.70148
Расстояние между точкой номер 8 и 32 равно:    1.03654
Расстояние между точкой номер 8 и 33 равно:    1.03291
Расстояние между точкой номер 8 и 34 равно:    1.03256
Расстояние между точкой номер 8 и 35 равно:    8.01072
Расстояние между точкой номер 8 и 36 равно:    5.01713
Расстояние между точкой номер 9 и 10 равно:    2.16478
Расстояние между точкой номер 9 и 11 равно:          2
Расстояние между точкой номер 9 и 12 равно:   0.828427
Расстояние между точкой номер 9 и 13 равно:    1.53073
Расстояние между точкой номер 9 и 14 равно:          2
Расстояние между точкой номер 9 и 15 равно:    1.53073
Расстояние между точкой номер 9 и 16 равно:    10.0171
Расстояние между точкой номер 9 и 17 равно:    10.0995
Расстояние между точкой номер 9 и 18 равно:    8.02142
Расстояние между точкой номер 9 и 19 равно:    8.12404
Расстояние между точкой номер 9 и 20 равно:    10.4224
Расстояние между точкой номер 9 и 21 равно:    9.05539
Расстояние между точкой номер 9 и 22 равно:    7.59709
Расстояние между точкой номер 9 и 23 равно:    9.18385
Расстояние между точкой номер 9 и 24 равно:    10.0343
Расстояние между точкой номер 9 и 25 равно:         10
Расстояние между точкой номер 9 и 26 равно:    8.04278
Расстояние между точкой номер 9 и 27 равно:    8.70148
Расстояние между точкой номер 9 и 28 равно:    9.43242
Расстояние между точкой номер 9 и 29 равно:    9.51984
Расстояние между точкой номер 9 и 30 равно:          8
Расстояние между точкой номер 9 и 31 равно:    8.60575
Расстояние между точкой номер 9 и 32 равно:   0.953273
Расстояние между точкой номер 9 и 33 равно:   0.940556
Расстояние между точкой номер 9 и 34 равно:   0.939287
Расстояние между точкой номер 9 и 35 равно:    8.01072
Расстояние между точкой номер 9 и 36 равно:    5.01713
Расстояние между точкой номер 10 и 11 равно:   0.828427
Расстояние между точкой номер 10 и 12 равно:          2
Расстояние между точкой номер 10 и 13 равно:    1.53073
Расстояние между точкой номер 10 и 14 равно:   0.828427
Расстояние между точкой номер 10 и 15 равно:    1.53073
Расстояние между точкой номер 10 и 16 равно:     12.083
Расстояние между точкой номер 10 и 17 равно:    12.0143
Расстояние между точкой номер 10 и 18 равно:    10.0995
Расстояние между точкой номер 10 и 19 равно:    10.0171
Расстояние между точкой номер 10 и 20 равно:    12.4211
Расстояние между точкой номер 10 и 21 равно:    11.1509
Расстояние между точкой номер 10 и 22 равно:    9.59473
Расстояние между точкой номер 10 и 23 равно:    11.0454
Расстояние между точкой номер 10 и 24 равно:         12
Расстояние между точкой номер 10 и 25 равно:    12.0286
Расстояние между точкой номер 10 и 26 равно:         10
Расстояние между точкой номер 10 и 27 равно:     10.602
Расстояние между точкой номер 10 и 28 равно:    11.5015
Расстояние между точкой номер 10 и 29 равно:    11.4292
Расстояние между точкой номер 10 и 30 равно:    10.0343
Расстояние между точкой номер 10 и 31 равно:    10.6798
Расстояние между точкой номер 10 и 32 равно:    1.21426
Расстояние между точкой номер 10 и 33 равно:    1.22756
Расстояние между точкой номер 10 и 34 равно:    1.22889
Расстояние между точкой номер 10 и 35 равно:    10.0086
Расстояние между точкой номер 10 и 36 равно:    7.01224
Расстояние между точкой номер 11 и 12 равно:    2.16478
Расстояние между точкой номер 11 и 13 равно:   0.828427
Расстояние между точкой номер 11 и 14 равно:    1.53073
Расстояние между точкой номер 11 и 15 равно:          2
Расстояние между точкой номер 11 и 16 равно:    11.5881
Расстояние между точкой номер 11 и 17 равно:    11.4142
Расстояние между точкой номер 11 и 18 равно:    9.62431
Расстояние между точкой номер 11 и 19 равно:    9.41421
Расстояние между точкой номер 11 и 20 равно:    11.8706
Расстояние между точкой номер 11 и 21 равно:    10.6904
Расстояние между точкой номер 11 и 22 равно:    9.05539
Расстояние между точкой номер 11 и 23 равно:    10.4224
Расстояние между точкой номер 11 и 24 равно:    11.4292
Расстояние между точкой номер 11 и 25 равно:    11.5015
Расстояние между точкой номер 11 и 26 равно:    9.43242
Расстояние между точкой номер 11 и 27 равно:         10
Расстояние между точкой номер 11 и 28 равно:    11.0116
Расстояние между точкой номер 11 и 29 равно:    10.8284
Расстояние между точкой номер 11 и 30 равно:    9.51984
Расстояние между точкой номер 11 и 31 равно:     10.198
Расстояние между точкой номер 11 и 32 равно:    1.21426
Расстояние между точкой номер 11 и 33 равно:    1.22756
Расстояние между точкой номер 11 и 34 равно:    1.22889
Расстояние между точкой номер 11 и 35 равно:    9.46718
Расстояние между точкой номер 11 и 36 равно:     6.4917
Расстояние между точкой номер 12 и 13 равно:          2
Расстояние между точкой номер 12 и 14 равно:    1.53073
Расстояние между точкой номер 12 и 15 равно:   0.828427
Расстояние между точкой номер 12 и 16 равно:    10.5858
Расстояние между точкой номер 12 и 17 равно:    10.7731
Расстояние между точкой номер 12 и 18 равно:    8.58579
Расстояние между точкой номер 12 и 19 равно:    8.81565
Расстояние между точкой номер 12 и 20 равно:    11.0454
Расстояние между точкой номер 12 и 21 равно:    9.59473
Расстояние между точкой номер 12 и 22 равно:    8.23253
Расстояние между точкой номер 12 и 23 равно:    9.88513
Расстояние между точкой номер 12 и 24 равно:    10.6798
Расстояние между точкой номер 12 и 25 равно:     10.602
Расстояние между точкой номер 12 и 26 равно:    8.70148
Расстояние между точкой номер 12 и 27 равно:    9.38711
Расстояние между точкой номер 12 и 28 равно:         10
Расстояние между точкой номер 12 и 29 равно:     10.198
Расстояние между точкой номер 12 и 30 равно:    8.60575
Расстояние между точкой номер 12 и 31 равно:    9.17157
Расстояние между точкой номер 12 и 32 равно:   0.953273
Расстояние между точкой номер 12 и 33 равно:   0.940556
Расстояние между точкой номер 12 и 34 равно:   0.939287
Расстояние между точкой номер 12 и 35 равно:    8.64383
Расстояние между точкой номер 12 и 36 равно:    5.67459
Расстояние между точкой номер 13 и 14 равно:          2
Расстояние между точкой номер 13 и 15 равно:    2.16478
Расстояние между точкой номер 13 и 16 равно:    10.7731
Расстояние между точкой номер 13 и 17 равно:    10.5858
Расстояние между точкой номер 13 и 18 равно:    8.81565
Расстояние между точкой номер 13 и 19 равно:    8.58579
Расстояние между точкой номер 13 и 20 равно:    11.0454
Расстояние между точкой номер 13 и 21 равно:    9.88513
Расстояние между точкой номер 13 и 22 равно:    8.23253
Расстояние между точкой номер 13 и 23 равно:    9.59473
Расстояние между точкой номер 13 и 24 равно:     10.602
Расстояние между точкой номер 13 и 25 равно:    10.6798
Расстояние между точкой номер 13 и 26 равно:    8.60575
Расстояние между точкой номер 13 и 27 равно:    9.17157
Расстояние между точкой номер 13 и 28 равно:     10.198
Расстояние между точкой номер 13 и 29 равно:         10
Расстояние между точкой номер 13 и 30 равно:    8.70148
Расстояние между точкой номер 13 и 31 равно:    9.38711
Расстояние между точкой номер 13 и 32 равно:      1.144
Расстояние между точкой номер 13 и 33 равно:    1.15093
Расстояние между точкой номер 13 и 34 равно:    1.15163
Расстояние между точкой номер 13 и 35 равно:    8.64383
Расстояние между точкой номер 13 и 36 равно:    5.67459
Расстояние между точкой номер 14 и 15 равно:   0.828427
Расстояние между точкой номер 14 и 16 равно:    12.0143
Расстояние между точкой номер 14 и 17 равно:     12.083
Расстояние между точкой номер 14 и 18 равно:    10.0171
Расстояние между точкой номер 14 и 19 равно:    10.0995
Расстояние между точкой номер 14 и 20 равно:    12.4211
Расстояние между точкой номер 14 и 21 равно:    11.0454
Расстояние между точкой номер 14 и 22 равно:    9.59473
Расстояние между точкой номер 14 и 23 равно:    11.1509
Расстояние между точкой номер 14 и 24 равно:    12.0286
Расстояние между точкой номер 14 и 25 равно:         12
Расстояние между точкой номер 14 и 26 равно:    10.0343
Расстояние между точкой номер 14 и 27 равно:    10.6798
Расстояние между точкой номер 14 и 28 равно:    11.4292
Расстояние между точкой номер 14 и 29 равно:    11.5015
Расстояние между точкой номер 14 и 30 равно:         10
Расстояние между точкой номер 14 и 31 равно:     10.602
Расстояние между точкой номер 14 и 32 равно:      1.144
Расстояние между точкой номер 14 и 33 равно:    1.15093
Расстояние между точкой номер 14 и 34 равно:    1.15163
Расстояние между точкой номер 14 и 35 равно:    10.0086
Расстояние между точкой номер 14 и 36 равно:    7.01224
Расстояние между точкой номер 15 и 16 равно:    11.4142
Расстояние между точкой номер 15 и 17 равно:    11.5881
Расстояние между точкой номер 15 и 18 равно:    9.41421
Расстояние между точкой номер 15 и 19 равно:    9.62431
Расстояние между точкой номер 15 и 20 равно:    11.8706
Расстояние между точкой номер 15 и 21 равно:    10.4224
Расстояние между точкой номер 15 и 22 равно:    9.05539
Расстояние между точкой номер 15 и 23 равно:    10.6904
Расстояние между точкой номер 15 и 24 равно:    11.5015
Расстояние между точкой номер 15 и 25 равно:    11.4292
Расстояние между точкой номер 15 и 26 равно:    9.51984
Расстояние между точкой номер 15 и 27 равно:     10.198
Расстояние между точкой номер 15 и 28 равно:    10.8284
Расстояние между точкой номер 15 и 29 равно:    11.0116
Расстояние между точкой номер 15 и 30 равно:    9.43242
Расстояние между точкой номер 15 и 31 равно:         10
Расстояние между точкой номер 15 и 32 равно:    1.03654
Расстояние между точкой номер 15 и 33 равно:    1.03291
Расстояние между точкой номер 15 и 34 равно:    1.03256
Расстояние между точкой номер 15 и 35 равно:    9.46718
Расстояние между точкой номер 15 и 36 равно:     6.4917
Расстояние между точкой номер 16 и 17 равно:          2
Расстояние между точкой номер 16 и 18 равно:          2
Расстояние между точкой номер 16 и 19 равно:    2.82843
Расстояние между точкой номер 16 и 20 равно:    1.08239
Расстояние между точкой номер 16 и 21 равно:    1.08239
Расстояние между точкой номер 16 и 22 равно:    2.61313
Расстояние между точкой номер 16 и 23 равно:    2.61313
Расстояние между точкой номер 16 и 24 равно:    1.41421
Расстояние между точкой номер 16 и 25 равно:   0.585786
Расстояние между точкой номер 16 и 26 равно:    2.44949
Расстояние между точкой номер 16 и 27 равно:    2.44949
Расстояние между точкой номер 16 и 28 равно:   0.585787
Расстояние между точкой номер 16 и 29 равно:    2.08402
Расстояние между точкой номер 16 и 30 равно:    2.08402
Расстояние между точкой номер 16 и 31 равно:    1.41421
Расстояние между точкой номер 16 и 32 равно:    10.9371
Расстояние между точкой номер 16 и 33 равно:    10.9263
Расстояние между точкой номер 16 и 34 равно:    10.9252
Расстояние между точкой номер 16 и 35 равно:    2.23607
Расстояние между точкой номер 16 и 36 равно:    5.09902
Расстояние между точкой номер 17 и 18 равно:    2.82843
Расстояние между точкой номер 17 и 19 равно:          2
Расстояние между точкой номер 17 и 20 равно:    1.08239
Расстояние между точкой номер 17 и 21 равно:    2.61313
Расстояние между точкой номер 17 и 22 равно:    2.61313
Расстояние между точкой номер 17 и 23 равно:    1.08239
Расстояние между точкой номер 17 и 24 равно:   0.585786
Расстояние между точкой номер 17 и 25 равно:    1.41421
Расстояние между точкой номер 17 и 26 равно:    2.08402
Расстояние между точкой номер 17 и 27 равно:    1.41421
Расстояние между точкой номер 17 и 28 равно:    2.08402
Расстояние между точкой номер 17 и 29 равно:   0.585787
Расстояние между точкой номер 17 и 30 равно:    2.44949
Расстояние между точкой номер 17 и 31 равно:    2.44949
Расстояние между точкой номер 17 и 32 равно:    10.9554
Расстояние между точкой номер 17 и 33 равно:    10.9464
Расстояние между точкой номер 17 и 34 равно:    10.9455
Расстояние между точкой номер 17 и 35 равно:    2.23607
Расстояние между точкой номер 17 и 36 равно:    5.09902
Расстояние между точкой номер 18 и 19 равно:          2
Расстояние между точкой номер 18 и 20 равно:    2.61313
Расстояние между точкой номер 18 и 21 равно:    1.08239
Расстояние между точкой номер 18 и 22 равно:    1.08239
Расстояние между точкой номер 18 и 23 равно:    2.61313
Расстояние между точкой номер 18 и 24 равно:    2.44949
Расстояние между точкой номер 18 и 25 равно:    2.08402
Расстояние между точкой номер 18 и 26 равно:    1.41421
Расстояние между точкой номер 18 и 27 равно:    2.08402
Расстояние между точкой номер 18 и 28 равно:    1.41421
Расстояние между точкой номер 18 и 29 равно:    2.44949
