Добро пожаловать в курсовик Калюжной Марии 3352 26.11.23 - 14.12.23!

Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Не хватает 1й координаты (пропуск строки)
Координата X  Координата Y
Расстояние между точкой номер 0 и 13 равно:    6.08579
Расстояние между точкой номер 0 и 14 равно:      6.406
Расстояние между точкой номер 0 и 15 равно:    7.52284
Расстояние между точкой номер 0 и 16 равно:    6.91421
Расстояние между точкой номер 0 и 17 равно:    3.41421
Расстояние между точкой номер 0 и 18 равно:    1.73205
Расстояние между точкой номер 0 и 19 равно:   0.585786
Расстояние между точкой номер 0 и 20 равно:    1.41421
Расстояние между точкой номер 0 и 21 равно:    2.08402
Расстояние между точкой номер 0 и 22 равно:   0.828427
Расстояние между точкой номер 0 и 23 равно:        5.5
Расстояние между точкой номер 0 и 24 равно:    5.85235
Расстояние между точкой номер 0 и 25 равно:        7.5
Расстояние между точкой номер 0 и 26 равно:    7.76209
Расстояние между точкой номер 0 и 27 равно:    5.18317
Расстояние между точкой номер 0 и 28 равно:    6.51318
Расстояние между точкой номер 0 и 29 равно:    7.97714
Расстояние между точкой номер 0 и 30 равно:    6.93386
Расстояние между точкой номер 0 и 31 равно:    5.67891
Расстояние между точкой номер 0 и 32 равно:    5.53111
Расстояние между точкой номер 0 и 33 равно:        4.5
Расстояние между точкой номер 0 и 34 равно:    4.92443
Расстояние между точкой номер 0 и 35 равно:        2.5
Расстояние между точкой номер 0 и 36 равно:    3.20156
Расстояние между точкой номер 0 и 37 равно:    5.01493
Расстояние между точкой номер 0 и 38 равно:    3.52443
Расстояние между точкой номер 0 и 39 равно:    2.31312
Расстояние между точкой номер 0 и 40 равно:    4.25187
Расстояние между точкой номер 0 и 41 равно:    4.71699
Расстояние между точкой номер 0 и 42 равно:    4.53797
Расстояние между точкой номер 0 и 43 равно:    2.87228
Расстояние между точкой номер 0 и 44 равно:    3.67724
Расстояние между точкой номер 0 и 45 равно:    3.91421
Расстояние между точкой номер 0 и 46 равно:    4.39557
Расстояние между точкой номер 0 и 47 равно:    2.56771
Расстояние между точкой номер 0 и 48 равно:    3.08579
Расстояние между точкой номер 0 и 49 равно:    6.46297
Расстояние между точкой номер 0 и 50 равно:    6.45168
Расстояние между точкой номер 0 и 51 равно:    6.45055
Расстояние между точкой номер 0 и 52 равно:    92.5054
Расстояние между точкой номер 0 и 53 равно:     3.7108
Расстояние между точкой номер 0 и 54 равно:    3.71809
Расстояние между точкой номер 0 и 55 равно:    3.71882
Расстояние между точкой номер 0 и 56 равно:    3.01563
Расстояние между точкой номер 0 и 57 равно:    1.54674
Расстояние между точкой номер 0 и 58 равно:    950.673
Расстояние между точкой номер 0 и 59 равно:     6.0407
Расстояние между точкой номер 0 и 60 равно:    5.60001
Расстояние между точкой номер 1 и 2 равно:    2.82843
Расстояние между точкой номер 1 и 3 равно:          2
Расстояние между точкой номер 1 и 4 равно:    1.08239
Расстояние между точкой номер 1 и 5 равно:    2.61313
Расстояние между точкой номер 1 и 6 равно:    1.41421
Расстояние между точкой номер 1 и 7 равно:   0.414214
Расстояние между точкой номер 1 и 8 равно:   0.585786
Расстояние между точкой номер 1 и 9 равно:    2.44949
Расстояние между точкой номер 1 и 10 равно:    1.53073
Расстояние между точкой номер 1 и 11 равно:    7.52284
Расстояние между точкой номер 1 и 12 равно:    6.91421
Расстояние между точкой номер 1 и 13 равно:      6.406
Расстояние между точкой номер 1 и 14 равно:    6.08579
Расстояние между точкой номер 1 и 15 равно:    7.63217
Расстояние между точкой номер 1 и 16 равно:    7.19766
Расстояние между точкой номер 1 и 17 равно:    2.44949
Расстояние между точкой номер 1 и 18 равно:    1.15894
Расстояние между точкой номер 1 и 19 равно:    1.41421
Расстояние между точкой номер 1 и 20 равно:    2.44949
Расстояние между точкой номер 1 и 21 равно:   0.585786
Расстояние между точкой номер 1 и 22 равно:    1.53073
Расстояние между точкой номер 1 и 23 равно:    5.85235
Расстояние между точкой номер 1 и 24 равно:        5.5
Расстояние между точкой номер 1 и 25 равно:    7.76209
Расстояние между точкой номер 1 и 26 равно:        7.5
Расстояние между точкой номер 1 и 27 равно:    5.18317
Расстояние между точкой номер 1 и 28 равно:    6.93386
Расстояние между точкой номер 1 и 29 равно:    7.97714
Расстояние между точкой номер 1 и 30 равно:    6.51318
Расстояние между точкой номер 1 и 31 равно:    5.53111
Расстояние между точкой номер 1 и 32 равно:    5.67891
Расстояние между точкой номер 1 и 33 равно:    4.92443
Расстояние между точкой номер 1 и 34 равно:        4.5
Расстояние между точкой номер 1 и 35 равно:    3.20156
Расстояние между точкой номер 1 и 36 равно:        2.5
Расстояние между точкой номер 1 и 37 равно:    5.01493
Расстояние между точкой номер 1 и 38 равно:    4.25187
Расстояние между точкой номер 1 и 39 равно:    2.31312
Расстояние между точкой номер 1 и 40 равно:    3.52443
Расстояние между точкой номер 1 и 41 равно:    4.53797
Расстояние между точкой номер 1 и 42 равно:    4.71699
Расстояние между точкой номер 1 и 43 равно:    2.56771
Расстояние между точкой номер 1 и 44 равно:    3.08579
Расстояние между точкой номер 1 и 45 равно:    4.39557
Расстояние между точкой номер 1 и 46 равно:    3.91421
Расстояние между точкой номер 1 и 47 равно:    2.87228
Расстояние между точкой номер 1 и 48 равно:    3.67724
Расстояние между точкой номер 1 и 49 равно:    6.49384
Расстояние между точкой номер 1 и 50 равно:    6.48569
Расстояние между точкой номер 1 и 51 равно:    6.48488
Расстояние между точкой номер 1 и 52 равно:    92.5054
Расстояние между точкой номер 1 и 53 равно:    3.76431
Расстояние между точкой номер 1 и 54 равно:     3.7768
Расстояние между точкой номер 1 и 55 равно:    3.77805
Расстояние между точкой номер 1 и 56 равно:    3.01563
Расстояние между точкой номер 1 и 57 равно:    3.22372
Расстояние между точкой номер 1 и 58 равно:    950.744
Расстояние между точкой номер 1 и 59 равно:    6.13922
Расстояние между точкой номер 1 и 60 равно:    6.27376
Расстояние между точкой номер 2 и 3 равно:          2
Расстояние между точкой номер 2 и 4 равно:    2.61313
Расстояние между точкой номер 2 и 5 равно:    1.08239
Расстояние между точкой номер 2 и 6 равно:    1.41421
Расстояние между точкой номер 2 и 7 равно:    3.13503
Расстояние между точкой номер 2 и 8 равно:    2.44949
Расстояние между точкой номер 2 и 9 равно:   0.585786
Расстояние между точкой номер 2 и 10 равно:    1.53073
Расстояние между точкой номер 2 и 11 равно:    5.67891
Расстояние между точкой номер 2 и 12 равно:    5.30561
Расстояние между точкой номер 2 и 13 равно:    4.08579
Расстояние между точкой номер 2 и 14 равно:    4.54903
Расстояние между точкой номер 2 и 15 равно:    5.53111
Расстояние между точкой номер 2 и 16 равно:    4.91421
Расстояние между точкой номер 2 и 17 равно:    2.44949
Расстояние между точкой номер 2 и 18 равно:    1.73205
Расстояние между точкой номер 2 и 19 равно:    2.08402
Расстояние между точкой номер 2 и 20 равно:   0.585786
Расстояние между точкой номер 2 и 21 равно:    2.44949
Расстояние между точкой номер 2 и 22 равно:    1.53073
Расстояние между точкой номер 2 и 23 равно:        3.5
Расстояние между точкой номер 2 и 24 равно:    4.03113
Расстояние между точкой номер 2 и 25 равно:        5.5
Расстояние между точкой номер 2 и 26 равно:    5.85235
Расстояние между точкой номер 2 и 27 равно:    3.24378
Расстояние между точкой номер 2 и 28 равно:    4.51902
Расстояние между точкой номер 2 и 29 равно:    5.99816
Расстояние между точкой номер 2 и 30 равно:     5.1067
Расстояние между точкой номер 2 и 31 равно:    3.77492
Расстояние между точкой номер 2 и 32 равно:    3.54868
Расстояние между точкой номер 2 и 33 равно:        6.5
Расстояние между точкой номер 2 и 34 равно:    6.80074
Расстояние между точкой номер 2 и 35 равно:        4.5
Расстояние между точкой номер 2 и 36 равно:    4.92443
Расстояние между точкой номер 2 и 37 равно:    6.98615
Расстояние между точкой номер 2 и 38 равно:    5.51558
Расстояние между точкой номер 2 и 39 равно:    4.20638
Расстояние между точкой номер 2 и 40 равно:    6.00653
Расстояние между точкой номер 2 и 41 равно:    6.65207
Расстояние между точкой номер 2 и 42 равно:    6.52634
Расстояние между точкой номер 2 и 43 равно:    4.71699
Расстояние между точкой номер 2 и 44 равно:    5.46491
Расстояние между точкой номер 2 и 45 равно:    5.91421
Расстояние между точкой номер 2 и 46 равно:    6.24323
Расстояние между точкой номер 2 и 47 равно:    4.53797
Расстояние между точкой номер 2 и 48 равно:    5.08579
Расстояние между точкой номер 2 и 49 равно:     4.4911
Расстояние между точкой номер 2 и 50 равно:    4.47931
Расстояние между точкой номер 2 и 51 равно:    4.47813
Расстояние между точкой номер 2 и 52 равно:    94.5053
Расстояние между точкой номер 2 и 53 равно:    5.67186
Расстояние между точкой номер 2 и 54 равно:    5.68016
Расстояние между точкой номер 2 и 55 равно:    5.68099
Расстояние между точкой номер 2 и 56 равно:    4.94712
Расстояние между точкой номер 2 и 57 равно:    3.33353
Расстояние между точкой номер 2 и 58 равно:    952.672
Расстояние между точкой номер 2 и 59 равно:    4.06079
Расстояние между точкой номер 2 и 60 равно:    3.64967
Расстояние между точкой номер 3 и 4 равно:    2.61313
Расстояние между точкой номер 3 и 5 равно:    2.61313
Расстояние между точкой номер 3 и 6 равно:    1.41421
Расстояние между точкой номер 3 и 7 равно:    2.04244
Расстояние между точкой номер 3 и 8 равно:    2.08402
Расстояние между точкой номер 3 и 9 равно:    1.41421
Расстояние между точкой номер 3 и 10 равно:   0.828427
Расстояние между точкой номер 3 и 11 равно:    5.53111
Расстояние между точкой номер 3 и 12 равно:    4.91421
Расстояние между точкой номер 3 и 13 равно:    4.54903
Расстояние между точкой номер 3 и 14 равно:    4.08579
Расстояние между точкой номер 3 и 15 равно:    5.67891
Расстояние между точкой номер 3 и 16 равно:    5.30561
Расстояние между точкой номер 3 и 17 равно:   0.585786
Расстояние между точкой номер 3 и 18 равно:    1.15894
Расстояние между точкой номер 3 и 19 равно:    2.44949
Расстояние между точкой номер 3 и 20 равно:    2.08402
Расстояние между точкой номер 3 и 21 равно:    1.41421
Расстояние между точкой номер 3 и 22 равно:          2
Расстояние между точкой номер 3 и 23 равно:    4.03113
Расстояние между точкой номер 3 и 24 равно:        3.5
Расстояние между точкой номер 3 и 25 равно:    5.85235
Расстояние между точкой номер 3 и 26 равно:        5.5
Расстояние между точкой номер 3 и 27 равно:    3.24378
Расстояние между точкой номер 3 и 28 равно:     5.1067
Расстояние между точкой номер 3 и 29 равно:    5.99816
Расстояние между точкой номер 3 и 30 равно:    4.51902
Расстояние между точкой номер 3 и 31 равно:    3.54868
Расстояние между точкой номер 3 и 32 равно:    3.77492
Расстояние между точкой номер 3 и 33 равно:    6.80074
Расстояние между точкой номер 3 и 34 равно:        6.5
Расстояние между точкой номер 3 и 35 равно:    4.92443
Расстояние между точкой номер 3 и 36 равно:        4.5
Расстояние между точкой номер 3 и 37 равно:    6.98615
Расстояние между точкой номер 3 и 38 равно:    6.00653
Расстояние между точкой номер 3 и 39 равно:    4.20638
Расстояние между точкой номер 3 и 40 равно:    5.51558
Расстояние между точкой номер 3 и 41 равно:    6.52634
Расстояние между точкой номер 3 и 42 равно:    6.65207
Расстояние между точкой номер 3 и 43 равно:    4.53797
Расстояние между точкой номер 3 и 44 равно:    5.08579
Расстояние между точкой номер 3 и 45 равно:    6.24323
Расстояние между точкой номер 3 и 46 равно:    5.91421
Расстояние между точкой номер 3 и 47 равно:    4.71699
Расстояние между точкой номер 3 и 48 равно:    5.46491
Расстояние между точкой номер 3 и 49 равно:    4.53542
Расстояние между точкой номер 3 и 50 равно:    4.52816
Расстояние между точкой номер 3 и 51 равно:    4.52743
Расстояние между точкой номер 3 и 52 равно:    94.5053
Расстояние между точкой номер 3 и 53 равно:    5.70701
Расстояние между точкой номер 3 и 54 равно:    5.71876
Расстояние между точкой номер 3 и 55 равно:    5.71993
Расстояние между точкой номер 3 и 56 равно:    4.94712
Расстояние между точкой номер 3 и 57 равно:    4.37177
Расстояние между точкой номер 3 и 58 равно:    952.743
Расстояние между точкой номер 3 и 59 равно:    4.20595
Расстояние между точкой номер 3 и 60 равно:    4.61737
Расстояние между точкой номер 4 и 5 равно:          2
Расстояние между точкой номер 4 и 6 равно:    1.41421
Расстояние между точкой номер 4 и 7 равно:    1.47363
Расстояние между точкой номер 4 и 8 равно:   0.585787
Расстояние между точкой номер 4 и 9 равно:    2.44949
Расстояние между точкой номер 4 и 10 равно:    1.87476
Расстояние между точкой номер 4 и 11 равно:    7.92505
Расстояние между точкой номер 4 и 12 равно:    7.39634
Расстояние между точкой номер 4 и 13 равно:    6.57647
Расстояние между точкой номер 4 и 14 равно:    6.57647
Расстояние между точкой номер 4 и 15 равно:    7.92505
Расстояние между точкой номер 4 и 16 равно:    7.39634
Расстояние между точкой номер 4 и 17 равно:    3.16228
Расстояние между точкой номер 4 и 18 равно:    1.47363
Расстояние между точкой номер 4 и 19 равно:   0.585787
Расстояние между точкой номер 4 и 20 равно:    2.08402
Расстояние между точкой номер 4 и 21 равно:    1.41421
Расстояние между точкой номер 4 и 22 равно:    1.08239
Расстояние между точкой номер 4 и 23 равно:    5.99816
Расстояние между точкой номер 4 и 24 равно:    5.99816
Расстояние между точкой номер 4 и 25 равно:    7.97714
Расстояние между точкой номер 4 и 26 равно:    7.97714
Расстояние между точкой номер 4 и 27 равно:        5.5
Расстояние между точкой номер 4 и 28 равно:    7.05736
Расстояние между точкой номер 4 и 29 равно:    8.32843
Расстояние между точкой номер 4 и 30 равно:    7.05736
Расстояние между точкой номер 4 и 31 равно:     5.9287
Расстояние между точкой номер 4 и 32 равно:     5.9287
Расстояние между точкой номер 4 и 33 равно:    4.20638
Расстояние между точкой номер 4 и 34 равно:    4.20638
Расстояние между точкой номер 4 и 35 равно:    2.31312
Расстояние между точкой номер 4 и 36 равно:    2.31312
Расстояние между точкой номер 4 и 37 равно:        4.5
Расстояние между точкой номер 4 и 38 равно:    3.39442
Расстояние между точкой номер 4 и 39 равно:    1.67157
Расстояние между точкой номер 4 и 40 равно:    3.39442
Расстояние между точкой номер 4 и 41 равно:    4.10673
Расстояние между точкой номер 4 и 42 равно:    4.10673
Расстояние между точкой номер 4 и 43 равно:    2.12652
Расстояние между точкой номер 4 и 44 равно:     2.8526
Расстояние между точкой номер 4 и 45 равно:    3.64005
Расстояние между точкой номер 4 и 46 равно:    3.64005
Расстояние между точкой номер 4 и 47 равно:    2.12652
Расстояние между точкой номер 4 и 48 равно:     2.8526
Расстояние между точкой номер 4 и 49 равно:    6.81495
Расстояние между точкой номер 4 и 50 равно:     6.8051
Расстояние между точкой номер 4 и 51 равно:    6.80412
Расстояние между точкой номер 4 и 52 равно:    92.0858
Расстояние между точкой номер 4 и 53 равно:    3.18736
Расстояние между точкой номер 4 и 54 равно:    3.19768
Расстояние между точкой номер 4 и 55 равно:    3.19871
Расстояние между точкой номер 4 и 56 равно:    2.43079
Расстояние между точкой номер 4 и 57 равно:    2.14159
Расстояние между точкой номер 4 и 58 равно:    950.294
Расстояние между точкой номер 4 и 59 равно:    6.42123
Расстояние между точкой номер 4 и 60 равно:     6.2527
Расстояние между точкой номер 5 и 6 равно:    1.41421
Расстояние между точкой номер 5 и 7 равно:          3
Расстояние между точкой номер 5 и 8 равно:    2.08402
Расстояние между точкой номер 5 и 9 равно:    1.41421
Расстояние между точкой номер 5 и 10 равно:    1.87476
Расстояние между точкой номер 5 и 11 равно:    6.75227
Расстояние между точкой номер 5 и 12 равно:    6.38798
Расстояние между точкой номер 5 и 13 равно:    5.10263
Расстояние между точкой номер 5 и 14 равно:    5.62971
Расстояние между точкой номер 5 и 15 равно:    6.57647
Расстояние между точкой номер 5 и 16 равно:     5.9287
Расстояние между точкой номер 5 и 17 равно:    3.16228
Расстояние между точкой номер 5 и 18 равно:    1.82843
Расстояние между точкой номер 5 и 19 равно:    1.41421
Расстояние между точкой номер 5 и 20 равно:   0.585786
Расстояние между точкой номер 5 и 21 равно:    2.44949
Расстояние между точкой номер 5 и 22 равно:    1.08239
Расстояние между точкой номер 5 и 23 равно:    4.51902
Расстояние между точкой номер 5 и 24 равно:     5.1067
Расстояние между точкой номер 5 и 25 равно:    6.51318
Расстояние между точкой номер 5 и 26 равно:    6.93386
Расстояние между точкой номер 5 и 27 равно:    4.32362
Расстояние между точкой номер 5 и 28 равно:        5.5
Расстояние между точкой номер 5 и 29 равно:    7.05736
Расстояние между точкой номер 5 и 30 равно:    6.18466
Расстояние между точкой номер 5 и 31 равно:    4.85728
Расстояние между точкой номер 5 и 32 равно:    4.60977
Расстояние между точкой номер 5 и 33 равно:    5.51558
Расстояние между точкой номер 5 и 34 равно:    6.00653
Расстояние между точкой номер 5 и 35 равно:    3.52443
Расстояние между точкой номер 5 и 36 равно:    4.25187
Расстояние между точкой номер 5 и 37 равно:    6.08095
Расстояние между точкой номер 5 и 38 равно:        4.5
Расстояние между точкой номер 5 и 39 равно:    3.39442
Расстояние между точкой номер 5 и 40 равно:    5.31507
Расстояние между точкой номер 5 и 41 равно:    5.79596
Расстояние между точкой номер 5 и 42 равно:    5.59017
Расстояние между точкой номер 5 и 43 равно:    3.94882
Расстояние между точкой номер 5 и 44 равно:    4.74574
Расстояние между точкой номер 5 и 45 равно:    4.93164
Расстояние между точкой номер 5 и 46 равно:    5.47521
Расстояние между точкой номер 5 и 47 равно:    3.64005
Расстояние между точкой номер 5 и 48 равно:    4.10673
Расстояние между точкой номер 5 и 49 равно:    5.55762
Расстояние между точкой номер 5 и 50 равно:    5.54555
Расстояние между точкой номер 5 и 51 равно:    5.54434
Расстояние между точкой номер 5 и 52 равно:    93.5107
Расстояние между точкой номер 5 и 53 равно:    4.78405
Расстояние между точкой номер 5 и 54 равно:    4.79094
Расстояние между точкой номер 5 и 55 равно:    4.79163
Расстояние между точкой номер 5 и 56 равно:    4.09683
Расстояние между точкой номер 5 и 57 равно:    2.25733
Расстояние между точкой номер 5 и 58 равно:    951.658
Расстояние между точкой номер 5 и 59 равно:    5.12264
Расстояние между точкой номер 5 и 60 равно:    4.54788
Расстояние между точкой номер 6 и 7 равно:    1.73205
Расстояние между точкой номер 6 и 8 равно:    1.08239
Расстояние между точкой номер 6 и 9 равно:    1.08239
Расстояние между точкой номер 6 и 10 равно:   0.585787
Расстояние между точкой номер 6 и 11 равно:    6.51318
Расстояние между точкой номер 6 и 12 равно:    5.99816
Расстояние между точкой номер 6 и 13 равно:    5.18317
Расстояние между точкой номер 6 и 14 равно:    5.18317
Расстояние между точкой номер 6 и 15 равно:    6.51318
Расстояние между точкой номер 6 и 16 равно:    5.99816
Расстояние между точкой номер 6 и 17 равно:          2
Расстояние между точкой номер 6 и 18 равно:   0.414214
Расстояние между точкой номер 6 и 19 равно:    1.08239
Расстояние между точкой номер 6 и 20 равно:    1.08239
Расстояние между точкой номер 6 и 21 равно:    1.08239
Расстояние между точкой номер 6 и 22 равно:   0.585787
Расстояние между точкой номер 6 и 23 равно:    4.60977
Расстояние между точкой номер 6 и 24 равно:    4.60977
Расстояние между точкой номер 6 и 25 равно:    6.57647
Расстояние между точкой номер 6 и 26 равно:    6.57647
Расстояние между точкой номер 6 и 27 равно:    4.08579
Расстояние между точкой номер 6 и 28 равно:    5.67891
Расстояние между точкой номер 6 и 29 равно:    6.91421
Расстояние между точкой номер 6 и 30 равно:    5.67891
Расстояние между точкой номер 6 и 31 равно:    4.51902
Расстояние между точкой номер 6 и 32 равно:    4.51902
Расстояние между точкой номер 6 и 33 равно:    5.59017
Расстояние между точкой номер 6 и 34 равно:    5.59017
Расстояние между точкой номер 6 и 35 равно:    3.64005
Расстояние между точкой номер 6 и 36 равно:    3.64005
Расстояние между точкой номер 6 и 37 равно:    5.91421
Расстояние между точкой номер 6 и 38 равно:    4.71699
Расстояние между точкой номер 6 и 39 равно:    3.08579
Расстояние между точкой номер 6 и 40 равно:    4.71699
Расстояние между точкой номер 6 и 41 равно:    5.51558
Расстояние между точкой номер 6 и 42 равно:    5.51558
Расстояние между точкой номер 6 и 43 равно:    3.52443
Расстояние между точкой номер 6 и 44 равно:    4.20638
Расстояние между точкой номер 6 и 45 равно:    5.01493
Расстояние между точкой номер 6 и 46 равно:    5.01493
Расстояние между точкой номер 6 и 47 равно:    3.52443
Расстояние между точкой номер 6 и 48 равно:    4.20638
Расстояние между точкой номер 6 и 49 равно:    5.40093
Расстояние между точкой номер 6 и 50 равно:    5.39112
Расстояние между точкой номер 6 и 51 равно:    5.39014
Расстояние между точкой номер 6 и 52 равно:       93.5
Расстояние между точкой номер 6 и 53 равно:    4.60109
Расстояние между точкой номер 6 и 54 равно:    4.61131
Расстояние между точкой номер 6 и 55 равно:    4.61234
Расстояние между точкой номер 6 и 56 равно:      3.845
Расстояние между точкой номер 6 и 57 равно:    2.95845
Расстояние между точкой номер 6 и 58 равно:    951.708
Расстояние между точкой номер 6 и 59 равно:    5.00899
Расстояние между точкой номер 6 и 60 равно:    4.93357
Расстояние между точкой номер 7 и 8 равно:          1
Расстояние между точкой номер 7 и 9 равно:    2.70982
Расстояние между точкой номер 7 и 10 равно:    1.73205
Расстояние между точкой номер 7 и 11 равно:    7.56637
Расстояние между точкой номер 7 и 12 равно:    6.92661
Расстояние между точкой номер 7 и 13 равно:    6.54715
Расстояние между точкой номер 7 и 14 равно:    6.09987
Расстояние между точкой номер 7 и 15 равно:    7.71966
Расстояние между точкой номер 7 и 16 равно:    7.32358
Расстояние между точкой номер 7 и 17 равно:    2.41421
Расстояние между точкой номер 7 и 18 равно:    1.41421
Расстояние между точкой номер 7 и 19 равно:    1.82843
Расстояние между точкой номер 7 и 20 равно:    2.79793
Расстояние между точкой номер 7 и 21 равно:   0.717439
Расстояние между точкой номер 7 и 22 равно:    1.91997
Расстояние между точкой номер 7 и 23 равно:    6.00653
Расстояние между точкой номер 7 и 24 равно:    5.51558
Расстояние между точкой номер 7 и 25 равно:    7.87899
Расстояние между точкой номер 7 и 26 равно:    7.51143
Расстояние между точкой номер 7 и 27 равно:    5.27875
Расстояние между точкой номер 7 и 28 равно:    7.08872
Расстояние между точкой номер 7 и 29 равно:    8.03958
Расстояние между точкой номер 7 и 30 равно:        6.5
Расстояние между точкой номер 7 и 31 равно:    5.59017
Расстояние между точкой номер 7 и 32 равно:    5.79596
Расстояние между точкой номер 7 и 33 равно:     5.1067
Расстояние между точкой номер 7 и 34 равно:    4.51902
Расстояние между точкой номер 7 и 35 равно:     3.4754
Расстояние между точкой номер 7 и 36 равно:    2.53408
Расстояние между точкой номер 7 и 37 равно:    5.11366
Расстояние между точкой номер 7 и 38 равно:        4.5
Расстояние между точкой номер 7 и 39 равно:    2.52002
Расстояние между точкой номер 7 и 40 равно:        3.5
Расстояние между точкой номер 7 и 41 равно:    4.60977
Расстояние между точкой номер 7 и 42 равно:    4.85728
Расстояние между точкой номер 7 и 43 равно:    2.69258
Расстояние между точкой номер 7 и 44 равно:    3.11346
Расстояние между точкой номер 7 и 45 равно:    4.59886
Расстояние между точкой номер 7 и 46 равно:    3.93607
Расстояние между точкой номер 7 и 47 равно:    3.09728
Расстояние между точкой номер 7 и 48 равно:    3.91797
Расстояние между точкой номер 7 и 49 равно:    6.57669
Расстояние между точкой номер 7 и 50 равно:    6.56927
Расстояние между точкой номер 7 и 51 равно:    6.56853
Расстояние между точкой номер 7 и 52 равно:    92.5108
Расстояние между точкой номер 7 и 53 равно:    3.90549
Расстояние между точкой номер 7 и 54 равно:    3.91859
Расстояние между точкой номер 7 и 55 равно:     3.9199
Расстояние между точкой номер 7 и 56 равно:    3.17711
Расстояние между точкой номер 7 и 57 равно:    3.61238
Расстояние между точкой номер 7 и 58 равно:     950.76
Расстояние между точкой номер 7 и 59 равно:    6.24007
Расстояние между точкой номер 7 и 60 равно:    6.48205
Расстояние между точкой номер 8 и 9 равно:    2.16478
Расстояние между точкой номер 8 и 10 равно:    1.41421
Расстояние между точкой номер 8 и 11 равно:        7.5
Расстояние между точкой номер 8 и 12 равно:    6.93898
Расстояние между точкой номер 8 и 13 равно:    6.24794
Расстояние между точкой номер 8 и 14 равно:    6.11391
Расстояние между точкой номер 8 и 15 равно:    7.54561
Расстояние между точкой номер 8 и 16 равно:    7.05736
Расстояние между точкой номер 8 и 17 равно:    2.61313
Расстояние между точкой номер 8 и 18 равно:          1
Расстояние между точкой номер 8 и 19 равно:   0.828427
Расстояние между точкой номер 8 и 20 равно:          2
Расстояние между точкой номер 8 и 21 равно:   0.828427
Расстояние между точкой номер 8 и 22 равно:    1.01461
Расстояние между точкой номер 8 и 23 равно:    5.67891
Расстояние между точкой номер 8 и 24 равно:    5.53111
Расстояние между точкой номер 8 и 25 равно:    7.63217
Расстояние между точкой номер 8 и 26 равно:    7.52284
Расстояние между точкой номер 8 и 27 равно:    5.10263
Расстояние между точкой номер 8 и 28 равно:    6.75227
Расстояние между точкой номер 8 и 29 равно:    7.92505
Расстояние между точкой номер 8 и 30 равно:    6.57647
Расстояние между точкой номер 8 и 31 равно:        5.5
Расстояние между точкой номер 8 и 32 равно:    5.56204
Расстояние между точкой номер 8 и 33 равно:    4.71699
Расстояние между точкой номер 8 и 34 равно:    4.53797
Расстояние между точкой номер 8 и 35 равно:    2.87228
Расстояние между точкой номер 8 и 36 равно:    2.56771
Расстояние между точкой номер 8 и 37 равно:    4.93164
Расстояние между точкой номер 8 и 38 равно:    3.94882
Расстояние между точкой номер 8 и 39 равно:    2.12652
Расстояние между точкой номер 8 и 40 равно:    3.64005
Расстояние между точкой номер 8 и 41 равно:        4.5
Расстояние между точкой номер 8 и 42 равно:    4.57562
